Iterations,Learning loss,Accuracy,Test loss
0,"0,827753","0,50298","0,694374"
50,"0,830838",,
100,"0,792241",,
150,"0,773015",,
200,"0,683622",,
250,"0,67286",,
300,"0,710755",,
350,"0,614317",,
400,"0,583321",,
450,"0,606655",,
500,"0,609473",,
550,"0,598685",,
600,"0,597739",,
650,"0,629718",,
700,"0,613939",,
750,"0,549739",,
800,"0,552401",,
850,"0,57468",,
900,"0,498012",,
950,"0,548524",,
1000,"0,511169","0,75428","0,505139"
1050,"0,56846",,
1100,"0,557927",,
1150,"0,458841",,
1200,"0,477246",,
1250,"0,696827",,
1300,"0,538381",,
1350,"0,685511",,
1400,"0,4417",,
1450,"0,412994",,
1500,"0,413287",,
1550,"0,464607",,
1600,"0,547484",,
1650,"0,452296",,
1700,"0,362809",,
1750,"0,517126",,
1800,"0,334171",,
1850,"0,492561",,
1900,"0,336783",,
1950,"0,430512",,
2000,"0,390575","0,830082","0,376185"
2050,"0,347716",,
2100,"0,302955",,
2150,"0,383586",,
2200,"0,464537",,
2250,"0,422607",,
2300,"0,314633",,
2350,"0,41501",,
2400,"0,415354",,
2450,"0,483119",,
2500,"0,259224",,
2550,"0,294145",,
2600,"0,249629",,
2650,"0,343748",,
2700,"0,216101",,
2750,"0,263993",,
2800,"0,277514",,
2850,"0,291377",,
2900,"0,331081",,
2950,"0,200145",,
3000,"0,371667","0,850741","0,338074"
3050,"0,283764",,
3100,"0,328082",,
3150,"0,258879",,
3200,"0,24683",,
3250,"0,219835",,
3300,"0,29289",,
3350,"0,290087",,
3400,"0,235238",,
3450,"0,195752",,
3500,"0,30331",,
3550,"0,25737",,
3600,"0,242783",,
3650,"0,230198",,
3700,"0,202864",,
3750,"0,2629",,
3800,"0,268155",,
3850,"0,200778",,
3900,"0,247364",,
3950,"0,185214",,
4000,"0,246965","0,863962","0,324783"
4050,"0,293762",,
4100,"0,202934",,
4150,"0,212047",,
4200,"0,183476",,
4250,"0,274637",,
4300,"0,249793",,
4350,"0,224668",,
4400,"0,17341",,
4450,"0,163412",,
4500,"0,260027",,
4550,"0,309426",,
4600,"0,189634",,
4650,"0,234845",,
4700,"0,199188",,
4750,"0,291706",,
4800,"0,201983",,
4850,"0,218373",,
4900,"0,212765",,
4950,"0,230114",,
5000,"0,199594","0,867302","0,334236"
5050,"0,180387",,
5100,"0,175162",,
5150,"0,217108",,
5200,"0,143505",,
5250,"0,171615",,
5300,"0,171962",,
5350,"0,140122",,
5400,"0,150006",,
5450,"0,274273",,
5500,"0,159606",,
5550,"0,215328",,
5600,"0,199894",,
5650,"0,243167",,
5700,"0,266841",,
5750,"0,142939",,
5800,"0,185191",,
5850,"0,0891257",,
5900,"0,261811",,
5950,"0,184837",,
6000,"0,153921","0,868722","0,3268"
6050,"0,200742",,
6100,"0,191295",,
6150,"0,28832",,
6200,"0,187266",,
6250,"0,231978",,
6300,"0,114747",,
6350,"0,285515",,
6400,"0,198921",,
6450,"0,233127",,
6500,"0,256796",,
6550,"0,233108",,
6600,"0,157202",,
6650,"0,16844",,
6700,"0,21265",,
6750,"0,20412",,
6800,"0,300102",,
6850,"0,199007",,
6900,"0,197119",,
6950,"0,164918",,
7000,"0,260631","0,870881","0,328308"
7050,"0,112854",,
7100,"0,228531",,
7150,"0,206982",,
7200,"0,169015",,
7250,"0,229231",,
7300,"0,214014",,
7350,"0,248499",,
7400,"0,200531",,
7450,"0,171373",,
7500,"0,210153",,
7550,"0,237758",,
7600,"0,15282",,
7650,"0,124496",,
7700,"0,187625",,
7750,"0,199277",,
7800,"0,104119",,
7850,"0,224176",,
7900,"0,200063",,
7950,"0,263971",,
8000,"0,197794","0,870642","0,327831"
8050,"0,183953",,
8100,"0,160036",,
8150,"0,151844",,
8200,"0,192821",,
8250,"0,254219",,
8300,"0,23457",,
8350,"0,171819",,
8400,"0,181244",,
8450,"0,162201",,
8500,"0,157244",,
8550,"0,172988",,
8600,"0,301574",,
8650,"0,220285",,
8700,"0,209351",,
8750,"0,12344",,
8800,"0,122931",,
8850,"0,129325",,
8900,"0,240961",,
8950,"0,241652",,
9000,"0,163203","0,869682","0,327878"
9050,"0,174085",,
9100,"0,189692",,
9150,"0,173888",,
9200,"0,193319",,
9250,"0,257143",,
9300,"0,136931",,
9350,"0,186865",,
9400,"0,228152",,
9450,"0,222758",,
9500,"0,225651",,
9550,"0,16575",,
9600,"0,158134",,
9650,"0,176102",,
9700,"0,156147",,
9750,"0,177083",,
9800,"0,203741",,
9850,"0,206484",,
9900,"0,255627",,
9950,"0,181045",,
10000,"0,160756","0,872082","0,327683"
10050,"0,231708",,
10100,"0,171402",,
10150,"0,19008",,
10200,"0,191654",,
10250,"0,144448",,
10300,"0,181778",,
10350,"0,225689",,
10400,"0,150294",,
10450,"0,166919",,
10500,"0,210163",,
10550,"0,200457",,
10600,"0,126885",,
10650,"0,250928",,
10700,"0,235756",,
10750,"0,273705",,
10800,"0,20453",,
10850,"0,184325",,
10900,"0,135719",,
10950,"0,17636",,
11000,"0,17781","0,871602","0,327867"
11050,"0,171308",,
11100,"0,139472",,
11150,"0,193161",,
11200,"0,220698",,
11250,"0,173978",,
11300,"0,151575",,
11350,"0,200622",,
11400,"0,207471",,
11450,"0,173996",,
11500,"0,154873",,
11550,"0,199984",,
11600,"0,212411",,
11650,"0,214527",,
11700,"0,134164",,
11750,"0,230779",,
11800,"0,219569",,
11850,"0,132744",,
11900,"0,175658",,
11950,"0,224573",,
12000,"0,158746","0,871402","0,327849"
12050,"0,115256",,
12100,"0,13065",,
12150,"0,23271",,
12200,"0,294192",,
12250,"0,148869",,
12300,"0,150031",,
12350,"0,250463",,
12400,"0,150689",,
12450,"0,180395",,
12500,"0,181866",,
12550,"0,194607",,
12600,"0,244922",,
12650,"0,127132",,
12700,"0,145184",,
12750,"0,124035",,
12800,"0,205149",,
12850,"0,0921718",,
12900,"0,17082",,
12950,"0,191507",,
13000,"0,134399","0,871362","0,327936"
13050,"0,125223",,
13100,"0,204402",,
13150,"0,186525",,
13200,"0,163061",,
13250,"0,225783",,
13300,"0,210727",,
13350,"0,213897",,
13400,"0,121856",,
13450,"0,249207",,
13500,"0,136002",,
13550,"0,251176",,
13600,"0,182647",,
13650,"0,181773",,
13700,"0,185939",,
13750,"0,25068",,
13800,"0,150736",,
13850,"0,148211",,
13900,"0,239607",,
13950,"0,153117",,
14000,"0,267761","0,871362","0,327927"
14050,"0,163835",,
14100,"0,180421",,
14150,"0,175676",,
14200,"0,19517",,
14250,"0,172348",,
14300,"0,150375",,
14350,"0,201632",,
14400,"0,158138",,
14450,"0,321918",,
14500,"0,195678",,
14550,"0,172487",,
14600,"0,132212",,
14650,"0,250081",,
14700,"0,125034",,
14750,"0,221452",,
14800,"0,211273",,
14850,"0,196887",,
14900,"0,194919",,
14950,"0,186645",,
15000,"0,190997","0,871362","0,327927"